Series ID,State,Category,TYPE,2011,2012,2013,2014,2015,,,,,,
FWU00X1XXXXX8ES21,KENTUCKY,Violence and other injuries by persons or animals,FAT,13,17,13,12,15,,,,,,
FWU00X1XXXXX8ES22,LOUISIANA,Violence and other injuries by persons or animals,FAT,10,15,15,16,18,,,,,,
FWU00X1XXXXX8ES23,MAINE,Violence and other injuries by persons or animals,FAT,4,,2,,3,,,,,,
FWU00X1XXXXX8ES24,MARYLAND,Violence and other injuries by persons or animals,FAT,17,15,17,24,16,,,,,,
FWU00X1XXXXX8ES25,MASSACHUSETTS,Violence and other injuries by persons or animals,FAT,20,11,20,15,10,,,,,,
FWU00X1XXXXX8ES26,MICHIGAN,Violence and other injuries by persons or animals,FAT,33,41,40,32,35,,,,,,
FWU00X1XXXXX8ES27,MINNESOTA,Violence and other injuries by persons or animals,FAT,5,11,6,8,7,,,,,,
FWU00X1XXXXX8ES28,MISSISSIPPI,Violence and other injuries by persons or animals,FAT,9,12,8,8,11,,,,,,
FWU00X1XXXXX8ES29,MISSOURI,Violence and other injuries by persons or animals,FAT,13,10,23,12,13,,,,,,
FWU00X1XXXXX8ES30,MONTANA,Violence and other injuries by persons or animals,FAT,4,2,5,3,3,,,,,,
FWU00X1XXXXX8ES31,NEBRASKA,Violence and other injuries by persons or animals,FAT,2,,4,7,6,,,,,,
FWU00X1XXXXX8ES32,NEVADA,Violence and other injuries by persons or animals,FAT,9,13,7,10,4,,,,,,
FWU00X1XXXXX8ES33,NEW HAMPSHIRE,Violence and other injuries by persons or animals,FAT,,,,4,4,,,,,,
FWU00X1XXXXX8ES34,NEW JERSEY,Violence and other injuries by persons or animals,FAT,23,23,28,11,18,,,,,,
FWU00X1XXXXX8ES35,NEW MEXICO,Violence and other injuries by persons or animals,FAT,4,3,4,6,4,,,,,,
FWU00X1XXXXX8ES37,NORTH CAROLINA,Violence and other injuries by persons or animals,FAT,29,33,20,16,24,,,,,,
FWU00X1XXXXX8ES38,NORTH DAKOTA,Violence and other injuries by persons or animals,FAT,5,3,3,,4,,,,,,
FWU00X1XXXXX8ES39,OHIO,Violence and other injuries by persons or animals,FAT,24,22,23,31,27,,,,,,
FWU00X1XXXXX8ES40,OKLAHOMA,Violence and other injuries by persons or animals,FAT,7,7,5,4,7,,,,,,
FWU00X1XXXXX8ES41,OREGON,Violence and other injuries by persons or animals,FAT,11,11,4,12,5,,,,,,
FWU00X1XXXXX8ES42,PENNSYLVANIA,Violence and other injuries by persons or animals,FAT,28,29,30,23,22,,,,,,
FWU00X1XXXXX8ES43,PUERTO RICO,Violence and other injuries by persons or animals,FAT,20,22,9,11,12,,,,,,
FWU00X1XXXXX8ES45,SOUTH CAROLINA,Violence and other injuries by persons or animals,FAT,11,12,15,14,17,,,,,,
FWU00X1XXXXX8ES46,SOUTH DAKOTA,Violence and other injuries by persons or animals,FAT,5,3,3,,,,,,,,
FWU00X1XXXXX8ES47,TENNESSEE,Violence and other injuries by persons or animals,FAT,26,24,15,15,15,,,,,,
FWU00X1XXXXX8ES48,TEXAS,Violence and other injuries by persons or animals,FAT,70,67,66,66,76,,,,,,
FWU00X1XXXXX8ES49,UTAH,Violence and other injuries by persons or animals,FAT,3,7,7,7,,,,,,,
FWU00X1XXXXX8ES50,VERMONT,Violence and other injuries by persons or animals,FAT,1,1,,,1,,,,,,
FWU00X1XXXXX8ES51,VIRGINIA,Violence and other injuries by persons or animals,FAT,23,20,27,20,13,,,,,,
FWU00X1XXXXX8ES53,WASHINGTON,Violence and other injuries by persons or animals,FAT,7,6,8,15,7,,,,,,
FWU00X1XXXXX8ES54,WEST VIRGINIA,Violence and other injuries by persons or animals,FAT,2,6,6,3,,,,,,,
FWU00X1XXXXX8ES55,WISCONSIN,Violence and other injuries by persons or animals,FAT,13,27,11,15,11,,,,,,
FWU00X1XXXXX8ES56,WYOMING,Violence and other injuries by persons or animals,FAT,,5,,6,4,,,,,,
FWU00X1XXXXX8ES69,NEW YORK,Violence and other injuries by persons or animals,FAT,48,39,39,41,43,,,,,,
FWU00X2XXXXX8EN00,US,Transportation incidents ,FAT,1937,1923,1865,1984,2054,,,,,,
FWU00X2XXXXX8ES01,ALABAMA,Transportation incidents ,FAT,37,32,42,34,37,,,,,,
FWU00X2XXXXX8ES02,ALASKA,Transportation incidents ,FAT,19,16,19,16,5,,,,,,
FWU00X2XXXXX8ES04,ARIZONA,Transportation incidents ,FAT,31,25,24,33,29,,,,,,
FWU00X2XXXXX8ES05,ARKANSAS,Transportation incidents ,FAT,50,23,29,33,41,,,,,,
FWU00X2XXXXX8ES06,CALIFORNIA,Transportation incidents ,FAT,131,142,138,119,150,,,,,,
FWU00X2XXXXX8ES08,COLORADO,Transportation incidents ,FAT,36,34,28,42,34,,,,,,
FWU00X2XXXXX8ES09,CONNECTICUT,Transportation incidents ,FAT,13,9,10,12,14,,,,,,
FWU00X2XXXXX8ES10,DELAWARE,Transportation incidents ,FAT,3,6,3,9,3,,,,,,
FWU00X2XXXXX8ES12,FLORIDA,Transportation incidents ,FAT,89,73,91,84,127,,,,,,
FWU00X2XXXXX8ES13,GEORGIA,Transportation incidents ,FAT,47,46,49,62,68,,,,,,
FWU00X2XXXXX8ES15,HAWAII,Transportation incidents ,FAT,10,3,4,14,6,,,,,,
FWU00X2XXXXX8ES16,IDAHO,Transportation incidents ,FAT,26,11,15,18,22,,,,,,
FWU00X2XXXXX8ES17,ILLINOIS,Transportation incidents ,FAT,54,52,67,59,59,,,,,,
FWU00X2XXXXX8ES18,INDIANA,Transportation incidents ,FAT,62,57,59,54,55,,,,,,
FWU00X2XXXXX8ES19,IOWA,Transportation incidents ,FAT,55,53,29,33,19,,,,,,
FWU00X2XXXXX8ES20,KANSAS,Transportation incidents ,FAT,39,50,31,34,37,,,,,,
FWU00X2XXXXX8ES21,KENTUCKY,Transportation incidents ,FAT,42,43,36,35,37,,,,,,
FWU00X2XXXXX8ES22,LOUISIANA,Transportation incidents ,FAT,56,53,42,60,47,,,,,,
FWU00X2XXXXX8ES23,MAINE,Transportation incidents ,FAT,16,8,6,11,5,,,,,,
FWU00X2XXXXX8ES24,MARYLAND,Transportation incidents ,FAT,29,24,23,22,26,,,,,,
FWU00X2XXXXX8ES25,MASSACHUSETTS,Transportation incidents ,FAT,18,15,13,17,26,,,,,,
FWU00X2XXXXX8ES26,MICHIGAN,Transportation incidents ,FAT,46,45,43,51,45,,,,,,
FWU00X2XXXXX8ES27,MINNESOTA,Transportation incidents ,FAT,16,28,34,25,31,,,,,,
FWU00X2XXXXX8ES28,MISSISSIPPI,Transportation incidents ,FAT,31,24,36,34,37,,,,,,
FWU00X2XXXXX8ES29,MISSOURI,Transportation incidents ,FAT,60,45,50,42,60,,,,,,
FWU00X2XXXXX8ES30,MONTANA,Transportation incidents ,FAT,25,14,12,10,16,,,,,,
FWU00X2XXXXX8ES31,NEBRASKA,Transportation incidents ,FAT,25,25,21,26,23,,,,,,
FWU00X2XXXXX8ES32,NEVADA,Transportation incidents ,FAT,22,15,15,10,21,,,,,,
FWU00X2XXXXX8ES33,NEW HAMPSHIRE,Transportation incidents ,FAT,4,4,1,6,,,,,,,
FWU00X2XXXXX8ES34,NEW JERSEY,Transportation incidents ,FAT,37,34,37,36,37,,,,,,
FWU00X2XXXXX8ES35,NEW MEXICO,Transportation incidents ,FAT,22,20,36,34,24,,,,,,
FWU00X2XXXXX8ES37,NORTH CAROLINA,Transportation incidents ,FAT,51,59,46,55,51,,,,,,
FWU00X2XXXXX8ES38,NORTH DAKOTA,Transportation incidents ,FAT,23,40,32,17,28,,,,,,
FWU00X2XXXXX8ES39,OHIO,Transportation incidents ,FAT,61,57,52,63,92,,,,,,
FWU00X2XXXXX8ES40,OKLAHOMA,Transportation incidents ,FAT,42,53,55,67,44,,,,,,
FWU00X2XXXXX8ES41,OREGON,Transportation incidents ,FAT,21,20,19,29,22,,,,,,
FWU00X2XXXXX8ES42,PENNSYLVANIA,Transportation incidents ,FAT,68,72,74,78,70,,,,,,
FWU00X2XXXXX8ES43,PUERTO RICO,Transportation incidents ,FAT,5,9,3,6,4,,,,,,
FWU00X2XXXXX8ES44,RHODE ISLAND,Transportation incidents ,FAT,,3,,,,,,,,,
FWU00X2XXXXX8ES45,SOUTH CAROLINA,Transportation incidents ,FAT,46,29,29,27,54,,,,,,
FWU00X2XXXXX8ES46,SOUTH DAKOTA,Transportation incidents ,FAT,14,17,12,13,9,,,,,,
FWU00X2XXXXX8ES47,TENNESSEE,Transportation incidents ,FAT,39,35,41,59,47,,,,,,
FWU00X2XXXXX8ES48,TEXAS,Transportation incidents ,FAT,168,262,228,243,238,,,,,,
FWU00X2XXXXX8ES49,UTAH,Transportation incidents ,FAT,24,16,11,22,21,,,,,,
FWU00X2XXXXX8ES50,VERMONT,Transportation incidents ,FAT,,4,4,5,,,,,,,
FWU00X2XXXXX8ES51,VIRGINIA,Transportation incidents ,FAT,61,63,56,52,36,,,,,,
FWU00X2XXXXX8ES53,WASHINGTON,Transportation incidents ,FAT,29,27,23,24,29,,,,,,
FWU00X2XXXXX8ES54,WEST VIRGINIA,Transportation incidents ,FAT,18,18,24,12,17,,,,,,
FWU00X2XXXXX8ES55,WISCONSIN,Transportation incidents ,FAT,33,37,41,39,46,,,,,,
FWU00X2XXXXX8ES56,WYOMING,Transportation incidents ,FAT,19,17,13,16,17,,,,,,
FWU00X2XXXXX8ES69,NEW YORK,Transportation incidents ,FAT,68,65,56,83,86,,,,,,
FWU00X3XXXXX8EN00,US,Fires and explosions,FAT,144,122,149,137,121,,,,,,
FWU00X3XXXXX8ES01,ALABAMA,Fires and explosions,FAT,1,,,,5,,,,,,
FWU00X3XXXXX8ES02,ALASKA,Fires and explosions,FAT,1,,,,,,,,,,
FWU00X3XXXXX8ES04,ARIZONA,Fires and explosions,FAT,,,19,,1,,,,,,
FWU00X3XXXXX8ES05,ARKANSAS,Fires and explosions,FAT,1,5,3,3,1,,,,,,
FWU00X3XXXXX8ES06,CALIFORNIA,Fires and explosions,FAT,10,7,9,3,10,,,,,,
FWU00X3XXXXX8ES08,COLORADO,Fires and explosions,FAT,,4,,,3,,,,,,
FWU00X3XXXXX8ES09,CONNECTICUT,Fires and explosions,FAT,,1,,1,,,,,,,
FWU00X3XXXXX8ES11,DISTRICT OF COLUMBIA,Fires and explosions,FAT,,,1,,,,,,,,
FWU00X3XXXXX8ES12,FLORIDA,Fires and explosions,FAT,4,6,,,,,,,,,
FWU00X3XXXXX8ES13,GEORGIA,Fires and explosions,FAT,5,3,,,6,,,,,,
FWU00X3XXXXX8ES15,HAWAII,Fires and explosions,FAT,5,,,,,,,,,,
FWU00X3XXXXX8ES17,ILLINOIS,Fires and explosions,FAT,4,8,6,,5,,,,,,
FWU00X3XXXXX8ES18,INDIANA,Fires and explosions,FAT,3,3,4,12,3,,,,,,
FWU00X3XXXXX8ES19,IOWA,Fires and explosions,FAT,2,,1,3,4,,,,,,
FWU00X3XXXXX8ES20,KANSAS,Fires and explosions,FAT,8,3,3,,1,,,,,,
FWU00X3XXXXX8ES21,KENTUCKY,Fires and explosions,FAT,6,,,,,,,,,,
FWU00X3XXXXX8ES22,LOUISIANA,Fires and explosions,FAT,6,5,,8,,,,,,,
FWU00X3XXXXX8ES24,MARYLAND,Fires and explosions,FAT,3,,3,,,,,,,,
FWU00X3XXXXX8ES25,MASSACHUSETTS,Fires and explosions,FAT,3,,1,2,2,,,,,,
FWU00X3XXXXX8ES26,MICHIGAN,Fires and explosions,FAT,3,,2,3,3,,,,,,
FWU00X3XXXXX8ES27,MINNESOTA,Fires and explosions,FAT,,3,,,,,,,,,
FWU00X3XXXXX8ES28,MISSISSIPPI,Fires and explosions,FAT,,,3,4,,,,,,,
FWU00X3XXXXX8ES29,MISSOURI,Fires and explosions,FAT,5,,3,,6,,,,,,
FWU00X3XXXXX8ES30,MONTANA,Fires and explosions,FAT,,,1,,,,,,,,
FWU00X3XXXXX8ES31,NEBRASKA,Fires and explosions,FAT,,,,2,4,,,,,,
FWU00X3XXXXX8ES32,NEVADA,Fires and explosions,FAT,,,8,,,,,,,,
FWU00X3XXXXX8ES33,NEW HAMPSHIRE,Fires and explosions,FAT,,1,1,,,,,,,,
FWU00X3XXXXX8ES34,NEW JERSEY,Fires and explosions,FAT,,1,,3,,,,,,,
FWU00X3XXXXX8ES37,NORTH CAROLINA,Fires and explosions,FAT,4,,,6,3,,,,,,
FWU00X3XXXXX8ES38,NORTH DAKOTA,Fires and explosions,FAT,2,5,3,,3,,,,,,
FWU00X3XXXXX8ES39,OHIO,Fires and explosions,FAT,3,5,4,5,2,,,,,,
FWU00X3XXXXX8ES40,OKLAHOMA,Fires and explosions,FAT,2,4,,5,3,,,,,,
FWU00X3XXXXX8ES41,OREGON,Fires and explosions,FAT,3,,1,1,2,,,,,,
FWU00X3XXXXX8ES42,PENNSYLVANIA,Fires and explosions,FAT,6,6,4,8,4,,,,,,
FWU00X3XXXXX8ES43,PUERTO RICO,Fires and explosions,FAT,,,,2,,,,,,,
FWU00X3XXXXX8ES45,SOUTH CAROLINA,Fires and explosions,FAT,,,1,4,3,,,,,,
FWU00X3XXXXX8ES46,SOUTH DAKOTA,Fires and explosions,FAT,3,,,,3,,,,,,
FWU00X3XXXXX8ES47,TENNESSEE,Fires and explosions,FAT,10,3,,5,,,,,,,
FWU00X3XXXXX8ES48,TEXAS,Fires and explosions,FAT,18,22,32,24,13,,,,,,
FWU00X3XXXXX8ES51,VIRGINIA,Fires and explosions,FAT,1,,,,,,,,,,
FWU00X3XXXXX8ES54,WEST VIRGINIA,Fires and explosions,FAT,,1,7,,,,,,,,
FWU00X3XXXXX8ES55,WISCONSIN,Fires and explosions,FAT,,3,,,,,,,,,
FWU00X3XXXXX8ES69,NEW YORK,Fires and explosions,FAT,,5,4,8,9,,,,,,
FWU00X4XXXXX8EN00,US,"Falls, slips, trips ",FAT,681,704,724,818,800,,,,,,
FWU00X4XXXXX8ES01,ALABAMA,"Falls, slips, trips ",FAT,10,8,11,8,10,,,,,,
FWU00X4XXXXX8ES02,ALASKA,"Falls, slips, trips ",FAT,4,,,,,,,,,,
FWU00X4XXXXX8ES04,ARIZONA,"Falls, slips, trips ",FAT,13,7,13,14,10,,,,,,
FWU00X4XXXXX8ES05,ARKANSAS,"Falls, slips, trips ",FAT,6,5,11,12,10,,,,,,
FWU00X4XXXXX8ES06,CALIFORNIA,"Falls, slips, trips ",FAT,63,60,64,72,77,,,,,,
FWU00X4XXXXX8ES08,COLORADO,"Falls, slips, trips ",FAT,17,15,9,9,20,,,,,,
FWU00X4XXXXX8ES09,CONNECTICUT,"Falls, slips, trips ",FAT,8,7,6,9,7,,,,,,
FWU00X4XXXXX8ES10,DELAWARE,"Falls, slips, trips ",FAT,,,3,,,,,,,,
FWU00X4XXXXX8ES11,DISTRICT OF COLUMBIA,"Falls, slips, trips ",FAT,,4,,,3,,,,,,
FWU00X4XXXXX8ES12,FLORIDA,"Falls, slips, trips ",FAT,36,43,55,50,52,,,,,,
FWU00X4XXXXX8ES13,GEORGIA,"Falls, slips, trips ",FAT,16,17,26,29,37,,,,,,
FWU00X4XXXXX8ES15,HAWAII,"Falls, slips, trips ",FAT,6,8,4,7,3,,,,,,
FWU00X4XXXXX8ES16,IDAHO,"Falls, slips, trips ",FAT,3,3,5,3,,,,,,,
FWU00X4XXXXX8ES17,ILLINOIS,"Falls, slips, trips ",FAT,29,25,21,30,33,,,,,,
FWU00X4XXXXX8ES18,INDIANA,"Falls, slips, trips ",FAT,16,15,10,16,9,,,,,,
FWU00X4XXXXX8ES19,IOWA,"Falls, slips, trips ",FAT,7,10,13,25,16,,,,,,
FWU00X4XXXXX8ES20,KANSAS,"Falls, slips, trips ",FAT,8,2,6,12,7,,,,,,
FWU00X4XXXXX8ES21,KENTUCKY,"Falls, slips, trips ",FAT,6,8,13,14,9,,,,,,
FWU00X4XXXXX8ES22,LOUISIANA,"Falls, slips, trips ",FAT,14,13,21,15,14,,,,,,
FWU00X4XXXXX8ES23,MAINE,"Falls, slips, trips ",FAT,,4,4,,,,,,,,
FWU00X4XXXXX8ES24,MARYLAND,"Falls, slips, trips ",FAT,8,14,17,12,9,,,,,,
FWU00X4XXXXX8ES25,MASSACHUSETTS,"Falls, slips, trips ",FAT,19,10,12,11,17,,,,,,
FWU00X4XXXXX8ES26,MICHIGAN,"Falls, slips, trips ",FAT,26,22,17,24,19,,,,,,
FWU00X4XXXXX8ES27,MINNESOTA,"Falls, slips, trips ",FAT,14,8,11,9,13,,,,,,
FWU00X4XXXXX8ES28,MISSISSIPPI,"Falls, slips, trips ",FAT,5,7,9,11,10,,,,,,
FWU00X4XXXXX8ES29,MISSOURI,"Falls, slips, trips ",FAT,15,16,18,23,14,,,,,,
FWU00X4XXXXX8ES30,MONTANA,"Falls, slips, trips ",FAT,5,7,4,9,5,,,,,,
FWU00X4XXXXX8ES31,NEBRASKA,"Falls, slips, trips ",FAT,3,6,4,9,4,,,,,,
FWU00X4XXXXX8ES32,NEVADA,"Falls, slips, trips ",FAT,4,6,6,6,7,,,,,,
FWU00X4XXXXX8ES33,NEW HAMPSHIRE,"Falls, slips, trips ",FAT,,,4,3,,,,,,,
FWU00X4XXXXX8ES34,NEW JERSEY,"Falls, slips, trips ",FAT,16,12,16,24,24,,,,,,
FWU00X4XXXXX8ES35,NEW MEXICO,"Falls, slips, trips ",FAT,3,6,5,,3,,,,,,
FWU00X4XXXXX8ES37,NORTH CAROLINA,"Falls, slips, trips ",FAT,28,18,11,25,26,,,,,,
FWU00X4XXXXX8ES38,NORTH DAKOTA,"Falls, slips, trips ",FAT,3,7,5,6,,,,,,,
FWU00X4XXXXX8ES39,OHIO,"Falls, slips, trips ",FAT,22,32,33,34,29,,,,,,
FWU00X4XXXXX8ES40,OKLAHOMA,"Falls, slips, trips ",FAT,11,10,14,7,11,,,,,,
FWU00X4XXXXX8ES41,OREGON,"Falls, slips, trips ",FAT,9,6,8,10,5,,,,,,
FWU00X4XXXXX8ES42,PENNSYLVANIA,"Falls, slips, trips ",FAT,34,32,25,25,36,,,,,,
FWU00X4XXXXX8ES43,PUERTO RICO,"Falls, slips, trips ",FAT,,,3,6,4,,,,,,
FWU00X4XXXXX8ES44,RHODE ISLAND,"Falls, slips, trips ",FAT,5,,,6,,,,,,,
FWU00X4XXXXX8ES45,SOUTH CAROLINA,"Falls, slips, trips ",FAT,12,8,13,11,16,,,,,,
FWU00X4XXXXX8ES46,SOUTH DAKOTA,"Falls, slips, trips ",FAT,,4,2,9,3,,,,,,
FWU00X4XXXXX8ES47,TENNESSEE,"Falls, slips, trips ",FAT,15,18,12,23,17,,,,,,
FWU00X4XXXXX8ES48,TEXAS,"Falls, slips, trips ",FAT,67,75,74,67,86,,,,,,
FWU00X4XXXXX8ES49,UTAH,"Falls, slips, trips ",FAT,5,4,5,3,8,,,,,,
FWU00X4XXXXX8ES50,VERMONT,"Falls, slips, trips ",FAT,,,,,1,,,,,,
FWU00X4XXXXX8ES51,VIRGINIA,"Falls, slips, trips ",FAT,10,28,21,18,20,,,,,,
FWU00X4XXXXX8ES53,WASHINGTON,"Falls, slips, trips ",FAT,9,15,10,17,21,,,,,,
FWU00X4XXXXX8ES54,WEST VIRGINIA,"Falls, slips, trips ",FAT,6,4,6,10,4,,,,,,
FWU00X4XXXXX8ES55,WISCONSIN,"Falls, slips, trips ",FAT,12,16,23,17,17,,,,,,
FWU00X4XXXXX8ES56,WYOMING,"Falls, slips, trips ",FAT,4,4,,9,5,,,,,,
FWU00X4XXXXX8ES69,NEW YORK,"Falls, slips, trips ",FAT,40,48,36,48,45,,,,,,
FWU00X5XXXXX8EN00,US,Exposure to harmful substances or environments ,FAT,419,340,335,390,424,,,,,,
FWU00X5XXXXX8ES01,ALABAMA,Exposure to harmful substances or environments ,FAT,4,3,4,5,4,,,,,,
FWU00X5XXXXX8ES02,ALASKA,Exposure to harmful substances or environments ,FAT,5,,3,,,,,,,,
FWU00X5XXXXX8ES04,ARIZONA,Exposure to harmful substances or environments ,FAT,6,4,5,14,6,,,,,,
FWU00X5XXXXX8ES05,ARKANSAS,Exposure to harmful substances or environments ,FAT,14,8,8,4,3,,,,,,
FWU00X5XXXXX8ES06,CALIFORNIA,Exposure to harmful substances or environments ,FAT,45,23,39,34,33,,,,,,
FWU00X5XXXXX8ES08,COLORADO,Exposure to harmful substances or environments ,FAT,6,3,9,7,,,,,,,
FWU00X5XXXXX8ES09,CONNECTICUT,Exposure to harmful substances or environments ,FAT,1,1,,3,6,,,,,,
FWU00X5XXXXX8ES10,DELAWARE,Exposure to harmful substances or environments ,FAT,1,,,,,,,,,,
FWU00X5XXXXX8ES12,FLORIDA,Exposure to harmful substances or environments ,FAT,27,23,19,38,21,,,,,,
