Series ID,STATE,CATEGORY,TYPE,2011,2012,2013,2014,2015,,,,,,
CSUE2X00000063004,ARIZONA,Transportation incidents ,LTI,1140,930,970,870,1180,,,,,,
CSUE2X00000063005,ARKANSAS,Transportation incidents ,LTI,580,640,800,610,540,,,,,,
CSUE2X00000063006,CALIFORNIA,Transportation incidents ,LTI,5860,6520,5380,5360,6550,,,,,,
CSUE2X00000063009,CONNECTICUT,Transportation incidents ,LTI,1000,860,700,610,770,,,,,,
CSUE2X00000063010,DELAWARE,Transportation incidents ,LTI,140,150,270,210,160,,,,,,
CSUE2X00000063011,DISTRICT OF COLUMBIA,Transportation incidents ,LTI,150,150,160,150,140,,,,,,
CSUE2X00000063013,GEORGIA,Transportation incidents ,LTI,1240,1540,1630,1510,1210,,,,,,
CSUE2X00000063015,HAWAII,Transportation incidents ,LTI,540,280,210,590,560,,,,,,
CSUE2X00000063017,ILLINOIS,Transportation incidents ,LTI,2680,2170,2880,3050,2490,,,,,,
CSUE2X00000063018,INDIANA,Transportation incidents ,LTI,1190,1050,730,780,1470,,,,,,
CSUE2X00000063019,IOWA,Transportation incidents ,LTI,370,400,340,410,750,,,,,,
CSUE2X00000063020,KANSAS,Transportation incidents ,LTI,370,510,410,390,340,,,,,,
CSUE2X00000063021,KENTUCKY,Transportation incidents ,LTI,800,790,650,700,1170,,,,,,
CSUE2X00000063022,LOUISIANA,Transportation incidents ,LTI,1320,1230,1310,1260,870,,,,,,
CSUE2X00000063023,MAINE,Transportation incidents ,LTI,120,190,170,120,150,,,,,,
CSUE2X00000063024,MARYLAND,Transportation incidents ,LTI,1790,2040,2080,2020,2450,,,,,,
CSUE2X00000063025,MASSACHUSETTS,Transportation incidents ,LTI,2090,1670,1340,1520,1370,,,,,,
CSUE2X00000063026,MICHIGAN,Transportation incidents ,LTI,1130,1090,1180,1310,1370,,,,,,
CSUE2X00000063027,MINNESOTA,Transportation incidents ,LTI,1140,590,560,640,660,,,,,,
CSUE2X00000063029,MISSOURI,Transportation incidents ,LTI,1050,800,1620,1090,900,,,,,,
CSUE2X00000063030,MONTANA,Transportation incidents ,LTI,140,120,150,160,170,,,,,,
CSUE2X00000063031,NEBRASKA,Transportation incidents ,LTI,310,320,450,470,380,,,,,,
CSUE2X00000063032,NEVADA,Transportation incidents ,LTI,670,900,630,850,630,,,,,,
CSUE2X00000063034,NEW JERSEY,Transportation incidents ,LTI,2150,2340,2800,3340,2740,,,,,,
CSUE2X00000063035,NEW MEXICO,Transportation incidents ,LTI,270,350,200,390,260,,,,,,
CSUE2X00000063036,NEW YORK,Transportation incidents ,LTI,4370,4890,5060,5100,5530,,,,,,
CSUE2X00000063037,NORTH CAROLINA,Transportation incidents ,LTI,1570,2030,1370,1460,1700,,,,,,
CSUE2X00000063039,OHIO,Transportation incidents ,LTI,,2080,1430,1150,2250,,,,,,
CSUE2X00000063040,OKLAHOMA,Transportation incidents ,LTI,650,760,,,,,,,,,
CSUE2X00000063041,OREGON,Transportation incidents ,LTI,540,810,800,1170,700,,,,,,
CSUE2X00000063042,PENNSYLVANIA,Transportation incidents ,LTI,1790,1860,2870,2570,1680,,,,,,
CSUE2X00000063043,PUERTO RICO,Transportation incidents ,LTI,440,430,630,290,190,,,,,,
CSUE2X00000063045,SOUTH CAROLINA,Transportation incidents ,LTI,770,690,950,1300,870,,,,,,
CSUE2X00000063047,TENNESSEE,Transportation incidents ,LTI,1450,1690,1390,1510,1180,,,,,,
CSUE2X00000063048,TEXAS,Transportation incidents ,LTI,3990,3770,5040,4240,3570,,,,,,
CSUE2X00000063049,UTAH,Transportation incidents ,LTI,400,180,230,360,410,,,,,,
CSUE2X00000063050,VERMONT,Transportation incidents ,LTI,100,150,60,100,280,,,,,,
CSUE2X00000063051,VIRGINIA,Transportation incidents ,LTI,1540,1400,1280,1390,1860,,,,,,
CSUE2X00000063053,WASHINGTON,Transportation incidents ,LTI,1560,1380,1320,1580,1630,,,,,,
CSUE2X00000063054,WEST VIRGINIA,Transportation incidents ,LTI,400,430,410,400,370,,,,,,
CSUE2X00000063055,WISCONSIN,Transportation incidents ,LTI,850,820,1050,830,840,,,,,,
CSUE2X00000063056,WYOMING,Transportation incidents ,LTI,110,110,150,90,160,,,,,,
CSUE3X00000063000,US,Fires and explosions ,LTI,2180,2340,1780,1980,1850,,,,,,
CSUE3X00000063001,ALABAMA,Fires and explosions ,LTI,,30,,,,,,,,,
CSUE3X00000063002,ALASKA,Fires and explosions ,LTI,20,,,,,,,,,,
CSUE3X00000063004,ARIZONA,Fires and explosions ,LTI,40,40,60,30,30,,,,,,
CSUE3X00000063005,ARKANSAS,Fires and explosions ,LTI,40,50,40,,30,,,,,,
CSUE3X00000063006,CALIFORNIA,Fires and explosions ,LTI,40,40,30,40,80,,,,,,
CSUE3X00000063009,CONNECTICUT,Fires and explosions ,LTI,130,20,,,,,,,,,
CSUE3X00000063010,DELAWARE,Fires and explosions ,LTI,,,,,20,,,,,,
CSUE3X00000063013,GEORGIA,Fires and explosions ,LTI,20,,30,70,,,,,,,
CSUE3X00000063015,HAWAII,Fires and explosions ,LTI,20,,,,,,,,,,
CSUE3X00000063017,ILLINOIS,Fires and explosions ,LTI,50,20,60,90,60,,,,,,
CSUE3X00000063018,INDIANA,Fires and explosions ,LTI,,20,,60,30,,,,,,
CSUE3X00000063019,IOWA,Fires and explosions ,LTI,,,,,20,,,,,,
CSUE3X00000063020,KANSAS,Fires and explosions ,LTI,20,20,20,20,,,,,,,
CSUE3X00000063021,KENTUCKY,Fires and explosions ,LTI,60,20,,,80,,,,,,
CSUE3X00000063022,LOUISIANA,Fires and explosions ,LTI,20,40,30,,,,,,,,
CSUE3X00000063024,MARYLAND,Fires and explosions ,LTI,,50,40,,30,,,,,,
CSUE3X00000063025,MASSACHUSETTS,Fires and explosions ,LTI,,,,,40,,,,,,
CSUE3X00000063026,MICHIGAN,Fires and explosions ,LTI,20,60,90,60,20,,,,,,
CSUE3X00000063027,MINNESOTA,Fires and explosions ,LTI,40,30,20,,,,,,,,
CSUE3X00000063029,MISSOURI,Fires and explosions ,LTI,20,,,20,20,,,,,,
CSUE3X00000063031,NEBRASKA,Fires and explosions ,LTI,40,20,,20,30,,,,,,
CSUE3X00000063034,NEW JERSEY,Fires and explosions ,LTI,150,130,70,160,230,,,,,,
CSUE3X00000063035,NEW MEXICO,Fires and explosions ,LTI,,20,20,,,,,,,,
CSUE3X00000063036,NEW YORK,Fires and explosions ,LTI,80,30,100,80,60,,,,,,
CSUE3X00000063037,NORTH CAROLINA,Fires and explosions ,LTI,,20,,40,,,,,,,
CSUE3X00000063039,OHIO,Fires and explosions ,LTI,,440,20,,,,,,,,
CSUE3X00000063040,OKLAHOMA,Fires and explosions ,LTI,,60,,,,,,,,,
CSUE3X00000063041,OREGON,Fires and explosions ,LTI,,190,,40,60,,,,,,
CSUE3X00000063042,PENNSYLVANIA,Fires and explosions ,LTI,320,110,470,50,60,,,,,,
CSUE3X00000063045,SOUTH CAROLINA,Fires and explosions ,LTI,,,,30,60,,,,,,
CSUE3X00000063047,TENNESSEE,Fires and explosions ,LTI,60,50,70,150,80,,,,,,
CSUE3X00000063048,TEXAS,Fires and explosions ,LTI,290,90,30,110,120,,,,,,
CSUE3X00000063049,UTAH,Fires and explosions ,LTI,30,,,,30,,,,,,
CSUE3X00000063050,VERMONT,Fires and explosions ,LTI,,,,,40,,,,,,
CSUE3X00000063051,VIRGINIA,Fires and explosions ,LTI,90,30,50,,20,,,,,,
CSUE3X00000063053,WASHINGTON,Fires and explosions ,LTI,20,50,,20,40,,,,,,
CSUE3X00000063054,WEST VIRGINIA,Fires and explosions ,LTI,,50,70,30,,,,,,,
CSUE3X00000063055,WISCONSIN,Fires and explosions ,LTI,30,70,50,20,30,,,,,,
CSUE3X00000063056,WYOMING,Fires and explosions ,LTI,,,,50,60,,,,,,
CSUE4X00000063000,US,"Falls, slips, trips ",LTI,302890,289470,296130,316650,309060,,,,,,
CSUE4X00000063001,ALABAMA,"Falls, slips, trips ",LTI,3260,3010,3000,3840,3070,,,,,,
CSUE4X00000063002,ALASKA,"Falls, slips, trips ",LTI,1230,1310,1180,1130,1010,,,,,,
CSUE4X00000063004,ARIZONA,"Falls, slips, trips ",LTI,4450,4370,4630,4450,4650,,,,,,
CSUE4X00000063005,ARKANSAS,"Falls, slips, trips ",LTI,2830,2690,2360,2230,2790,,,,,,
CSUE4X00000063006,CALIFORNIA,"Falls, slips, trips ",LTI,28210,28190,29740,30190,29740,,,,,,
CSUE4X00000063009,CONNECTICUT,"Falls, slips, trips ",LTI,5520,4670,3990,4440,4760,,,,,,
CSUE4X00000063010,DELAWARE,"Falls, slips, trips ",LTI,1010,730,970,1050,1160,,,,,,
CSUE4X00000063011,DISTRICT OF COLUMBIA,"Falls, slips, trips ",LTI,860,870,1050,980,860,,,,,,
CSUE4X00000063013,GEORGIA,"Falls, slips, trips ",LTI,6800,6320,6390,6920,7130,,,,,,
CSUE4X00000063015,HAWAII,"Falls, slips, trips ",LTI,1820,1900,1940,2140,1820,,,,,,
CSUE4X00000063017,ILLINOIS,"Falls, slips, trips ",LTI,11970,10880,12310,12270,13420,,,,,,
CSUE4X00000063018,INDIANA,"Falls, slips, trips ",LTI,5740,4840,4820,6170,5810,,,,,,
CSUE4X00000063019,IOWA,"Falls, slips, trips ",LTI,4180,4000,3910,3320,3060,,,,,,
CSUE4X00000063020,KANSAS,"Falls, slips, trips ",LTI,2660,2320,2360,2870,2250,,,,,,
CSUE4X00000063021,KENTUCKY,"Falls, slips, trips ",LTI,4740,3810,4360,4370,4150,,,,,,
CSUE4X00000063022,LOUISIANA,"Falls, slips, trips ",LTI,3440,4070,3230,3100,3420,,,,,,
CSUE4X00000063023,MAINE,"Falls, slips, trips ",LTI,1830,1520,1700,1870,1440,,,,,,
CSUE4X00000063024,MARYLAND,"Falls, slips, trips ",LTI,6170,6300,6470,7750,7510,,,,,,
CSUE4X00000063025,MASSACHUSETTS,"Falls, slips, trips ",LTI,8440,9120,8530,10980,9060,,,,,,
CSUE4X00000063026,MICHIGAN,"Falls, slips, trips ",LTI,7880,7130,7190,9380,8760,,,,,,
CSUE4X00000063027,MINNESOTA,"Falls, slips, trips ",LTI,5300,5200,6000,6010,4940,,,,,,
CSUE4X00000063029,MISSOURI,"Falls, slips, trips ",LTI,4900,3980,4200,4820,3970,,,,,,
CSUE4X00000063030,MONTANA,"Falls, slips, trips ",LTI,1320,1280,1070,1390,1140,,,,,,
CSUE4X00000063031,NEBRASKA,"Falls, slips, trips ",LTI,2420,2040,2330,2000,2620,,,,,,
CSUE4X00000063032,NEVADA,"Falls, slips, trips ",LTI,2430,2470,2460,3050,2510,,,,,,
CSUE4X00000063034,NEW JERSEY,"Falls, slips, trips ",LTI,10630,10790,10470,12630,11090,,,,,,
CSUE4X00000063035,NEW MEXICO,"Falls, slips, trips ",LTI,2240,2630,1880,1940,1630,,,,,,
CSUE4X00000063036,NEW YORK,"Falls, slips, trips ",LTI,30580,27510,29280,32510,31770,,,,,,
CSUE4X00000063037,NORTH CAROLINA,"Falls, slips, trips ",LTI,7310,6420,6670,7200,7950,,,,,,
CSUE4X00000063039,OHIO,"Falls, slips, trips ",LTI,,11050,11120,10050,10540,,,,,,
CSUE4X00000063040,OKLAHOMA,"Falls, slips, trips ",LTI,4950,4170,,,,,,,,,
CSUE4X00000063041,OREGON,"Falls, slips, trips ",LTI,3820,4310,4440,5710,4480,,,,,,
CSUE4X00000063042,PENNSYLVANIA,"Falls, slips, trips ",LTI,14070,11870,14040,14170,12440,,,,,,
CSUE4X00000063043,PUERTO RICO,"Falls, slips, trips ",LTI,6070,4880,4370,4850,3770,,,,,,
CSUE4X00000063045,SOUTH CAROLINA,"Falls, slips, trips ",LTI,3620,4100,3380,3450,3560,,,,,,
CSUE4X00000063047,TENNESSEE,"Falls, slips, trips ",LTI,6080,5680,5630,5500,6320,,,,,,
CSUE4X00000063048,TEXAS,"Falls, slips, trips ",LTI,19790,18340,16980,17840,18560,,,,,,
CSUE4X00000063049,UTAH,"Falls, slips, trips ",LTI,2000,1920,2340,1700,2120,,,,,,
CSUE4X00000063050,VERMONT,"Falls, slips, trips ",LTI,780,800,890,1060,1100,,,,,,
CSUE4X00000063051,VIRGINIA,"Falls, slips, trips ",LTI,6900,7230,7200,8870,7610,,,,,,
CSUE4X00000063053,WASHINGTON,"Falls, slips, trips ",LTI,8360,8090,8780,8560,8240,,,,,,
CSUE4X00000063054,WEST VIRGINIA,"Falls, slips, trips ",LTI,2060,2280,2230,2650,1870,,,,,,
CSUE4X00000063055,WISCONSIN,"Falls, slips, trips ",LTI,5400,5620,6650,7210,5590,,,,,,
CSUE4X00000063056,WYOMING,"Falls, slips, trips ",LTI,860,940,950,1040,980,,,,,,
CSUE5X00000063000,US,Exposure to harmful substances or environments ,LTI,49100,51230,50540,46000,51650,,,,,,
CSUE5X00000063001,ALABAMA,Exposure to harmful substances or environments ,LTI,670,560,660,610,600,,,,,,
CSUE5X00000063002,ALASKA,Exposure to harmful substances or environments ,LTI,180,190,160,210,180,,,,,,
CSUE5X00000063004,ARIZONA,Exposure to harmful substances or environments ,LTI,840,770,900,630,1080,,,,,,
CSUE5X00000063005,ARKANSAS,Exposure to harmful substances or environments ,LTI,540,500,420,310,300,,,,,,
CSUE5X00000063006,CALIFORNIA,Exposure to harmful substances or environments ,LTI,6530,7080,7870,7850,8230,,,,,,
CSUE5X00000063009,CONNECTICUT,Exposure to harmful substances or environments ,LTI,660,710,700,600,560,,,,,,
CSUE5X00000063010,DELAWARE,Exposure to harmful substances or environments ,LTI,120,130,130,140,210,,,,,,
CSUE5X00000063011,DISTRICT OF COLUMBIA,Exposure to harmful substances or environments ,LTI,150,150,180,200,150,,,,,,
CSUE5X00000063013,GEORGIA,Exposure to harmful substances or environments ,LTI,1190,1160,680,910,1100,,,,,,
CSUE5X00000063015,HAWAII,Exposure to harmful substances or environments ,LTI,470,440,610,390,450,,,,,,
CSUE5X00000063017,ILLINOIS,Exposure to harmful substances or environments ,LTI,1940,2020,1960,1270,2060,,,,,,
CSUE5X00000063018,INDIANA,Exposure to harmful substances or environments ,LTI,710,1170,1200,850,690,,,,,,
CSUE5X00000063019,IOWA,Exposure to harmful substances or environments ,LTI,690,580,880,460,590,,,,,,
CSUE5X00000063020,KANSAS,Exposure to harmful substances or environments ,LTI,390,340,290,380,480,,,,,,
CSUE5X00000063021,KENTUCKY,Exposure to harmful substances or environments ,LTI,780,660,650,750,640,,,,,,
CSUE5X00000063022,LOUISIANA,Exposure to harmful substances or environments ,LTI,410,580,400,710,440,,,,,,
CSUE5X00000063023,MAINE,Exposure to harmful substances or environments ,LTI,520,290,400,290,430,,,,,,
CSUE5X00000063024,MARYLAND,Exposure to harmful substances or environments ,LTI,950,700,1090,850,1340,,,,,,
CSUE5X00000063025,MASSACHUSETTS,Exposure to harmful substances or environments ,LTI,910,1820,1340,1140,1480,,,,,,
CSUE5X00000063026,MICHIGAN,Exposure to harmful substances or environments ,LTI,1030,1530,1050,1290,1020,,,,,,
CSUE5X00000063027,MINNESOTA,Exposure to harmful substances or environments ,LTI,1110,1070,880,780,720,,,,,,
CSUE5X00000063029,MISSOURI,Exposure to harmful substances or environments ,LTI,940,800,690,490,450,,,,,,
CSUE5X00000063030,MONTANA,Exposure to harmful substances or environments ,LTI,110,200,220,170,130,,,,,,
CSUE5X00000063031,NEBRASKA,Exposure to harmful substances or environments ,LTI,710,410,290,260,360,,,,,,
CSUE5X00000063032,NEVADA,Exposure to harmful substances or environments ,LTI,380,560,430,330,420,,,,,,
CSUE5X00000063034,NEW JERSEY,Exposure to harmful substances or environments ,LTI,1390,1410,1080,1240,1550,,,,,,
CSUE5X00000063035,NEW MEXICO,Exposure to harmful substances or environments ,LTI,170,260,310,160,220,,,,,,
CSUE5X00000063036,NEW YORK,Exposure to harmful substances or environments ,LTI,3090,4240,4290,2860,4740,,,,,,
CSUE5X00000063037,NORTH CAROLINA,Exposure to harmful substances or environments ,LTI,1390,1170,1190,1170,1110,,,,,,
CSUE5X00000063039,OHIO,Exposure to harmful substances or environments ,LTI,,1570,1870,1320,1840,,,,,,
CSUE5X00000063040,OKLAHOMA,Exposure to harmful substances or environments ,LTI,790,690,,,,,,,,,
CSUE5X00000063041,OREGON,Exposure to harmful substances or environments ,LTI,640,630,710,560,620,,,,,,
CSUE5X00000063042,PENNSYLVANIA,Exposure to harmful substances or environments ,LTI,2130,2890,2060,1570,2390,,,,,,
CSUE5X00000063043,PUERTO RICO,Exposure to harmful substances or environments ,LTI,2310,2750,1860,2490,1950,,,,,,
CSUE5X00000063045,SOUTH CAROLINA,Exposure to harmful substances or environments ,LTI,750,610,750,620,790,,,,,,
CSUE5X00000063047,TENNESSEE,Exposure to harmful substances or environments ,LTI,920,750,740,710,820,,,,,,
CSUE5X00000063048,TEXAS,Exposure to harmful substances or environments ,LTI,3250,3310,3280,2620,2730,,,,,,
CSUE5X00000063049,UTAH,Exposure to harmful substances or environments ,LTI,200,250,280,700,320,,,,,,
CSUE5X00000063050,VERMONT,Exposure to harmful substances or environments ,LTI,140,140,90,190,120,,,,,,
CSUE5X00000063051,VIRGINIA,Exposure to harmful substances or environments ,LTI,2350,1480,950,880,1090,,,,,,
CSUE5X00000063053,WASHINGTON,Exposure to harmful substances or environments ,LTI,1220,1400,1240,1030,1230,,,,,,
CSUE5X00000063054,WEST VIRGINIA,Exposure to harmful substances or environments ,LTI,360,360,320,360,320,,,,,,
CSUE5X00000063055,WISCONSIN,Exposure to harmful substances or environments ,LTI,810,1090,840,1010,950,,,,,,
CSUE5X00000063056,WYOMING,Exposure to harmful substances or environments ,LTI,90,80,140,180,100,,,,,,
CSUE6X00000063000,US,Contact with object or equipment,LTI,272690,265230,268380,256930,269910,,,,,,
CSUE6X00000063001,ALABAMA,Contact with object or equipment,LTI,4090,4240,3910,2930,3280,,,,,,
CSUE6X00000063002,ALASKA,Contact with object or equipment,LTI,960,870,840,900,770,,,,,,
CSUE6X00000063004,ARIZONA,Contact with object or equipment,LTI,3880,4040,4560,3930,4730,,,,,,
CSUE6X00000063005,ARKANSAS,Contact with object or equipment,LTI,2100,2030,1830,1380,1640,,,,,,
